Frame,Chorea Label
183925,-9
183926,-9
183927,-9
183928,-9
183929,-9
183930,-9
183931,-9
183932,-9
183933,-9
183934,-9
183935,-9
183936,-9
183937,-9
183938,-9
183939,-9
183940,-9
183941,-9
183942,-9
